Processing: /export/aspirin/Music/c64/CGSC/Harry_Bratt/For_the_Times.mus
  File size: 1967 bytes
  Load address: $C000 (ignored)
  Voice sizes: 882, 624, 352 bytes
  Description:
    FOR THE TIMES
    WORDS BY KEN FULLER
    MUSIC BY HARRY BRATT
    COPYRIGHT 1986 BY
    KEN FULLER AND HARRY BRATT
    [v0 pos=0000]  06 70  TEM $70 (MM 128)
    [v2 pos=0006]  01 C7  WAV Saw+Pulse
    [v2 pos=0008]  02 00  P-W 0
    [v2 pos=000A]  B6 0B  AUX $0B
    [v2 pos=000C]  76 05  VDP 5
    [v2 pos=000E]  86 03  VRT 3
    [v2 pos=0010]  01 06  DEF phrase=0 (body at 0012)
    [v2 pos=0012]  01 74  ATK 14 (CC73=120)
    [v2 pos=0014]  01 D0  DCY 13 (CC75=112)
    [v2 pos=0016]  01 84  SUS 0 (CC79=0)
    [v2 pos=0018]  01 D8  REL 13 (CC72=112)
    [v2 pos=001A]  26 32  PNT 50 jiffies
    [v2 pos=001C]  01 2F  END (phrase 0 defined)
    [v2 pos=001E]  01 2F  END (return from CALL to 05E4)
    [v2 pos=05E4]  28 9B  NOTE E4 oct=4 pitch=64 sound=2023 dur=2880 ticks
    [v0 pos=0024]  28 00  REST 2880 ticks
    [v1 pos=0376]  00 A2  ABS D3 oct=3 pitch=50 vel=75
    [v1 pos=0378]  14 00  ABS-REST pitch=50 vel=75 dur=240 ticks
    [v2 pos=05E6]  28 00  REST 2880 ticks
    [v1 pos=037A]  0C 00  ABS-REST (extend pitch=50) +960 ticks
    [v1 pos=037C]  00 A3  ABS E3 oct=3 pitch=52 vel=56
    [v1 pos=037E]  30 00  ABS-REST pitch=52 vel=56 dur=720 ticks
    [v1 pos=0380]  00 A5  ABS G3 oct=3 pitch=55 vel=42
    [v1 pos=0382]  0C 00  ABS-REST pitch=55 vel=42 dur=960 ticks
    [v0 pos=0026]  46 01  FLG $01
    [v0 pos=0028]  28 00  REST 2880 ticks
    [v1 pos=0384]  00 A6  ABS A3 oct=3 pitch=57 vel=31
    [v1 pos=0386]  28 00  ABS-REST pitch=57 vel=31 dur=2880 ticks
    [v2 pos=05E8]  28 00  REST 2880 ticks
    [v0 pos=002A]  01 08  REL 0 (CC72=0)
    [v0 pos=002C]  10 00  REST 480 ticks
    [v1 pos=0388]  01 08  REL 0 (CC72=0)
    [v1 pos=038A]  10 00  REST 480 ticks
    [v2 pos=05EA]  01 08  REL 0 (CC72=0)
    [v2 pos=05EC]  10 00  REST 480 ticks
    [v0 pos=002E]  01 16  DEF phrase=1 (body at 0030)
    [v0 pos=0030]  01 27  WAV Triangle
    [v0 pos=0032]  01 7C  ATK 15 (CC73=127)
    [v0 pos=0034]  01 B8  REL 11 (CC72=92)
    [v0 pos=0036]  01 2F  END (phrase 1 defined)
    [v0 pos=0038]  1E 01  MS# 1
    [v0 pos=003A]  46 01  FLG $01
    [v0 pos=003C]  B6 06  AUX $06
    [v0 pos=003E]  70 5C  NOTE(tie) F#4 oct=4 pitch=66 sound=720 dur=720 ticks
    [v1 pos=038C]  1E 01  MS# 1
    [v1 pos=038E]  01 12  CALL phrase=1 (jump to 0030, return to 0390)
    [v1 pos=0030]  01 27  WAV Triangle
    [v1 pos=0032]  01 7C  ATK 15 (CC73=127)
    [v1 pos=0034]  01 B8  REL 11 (CC72=92)
    [v1 pos=0036]  01 2F  END (return from CALL to 0390)
    [v1 pos=0390]  B6 06  AUX $06
    [v1 pos=0392]  50 9A  NOTE(tie) D4 oct=4 pitch=62 sound=480 dur=480 ticks
    [v2 pos=05EE]  1E 01  MS# 1
    [v2 pos=05F0]  01 12  CALL phrase=1 (jump to 0030, return to 05F2)
    [v2 pos=0030]  01 27  WAV Triangle
    [v2 pos=0032]  01 7C  ATK 15 (CC73=127)
    [v2 pos=0034]  01 B8  REL 11 (CC72=92)
    [v2 pos=0036]  01 2F  END (return from CALL to 05F2)
    [v2 pos=05F2]  B6 02  AUX $02
    [v2 pos=05F4]  48 A2  NOTE(tie) D3 oct=3 pitch=50 sound=1920 dur=1920 ticks
    [v1 pos=0394]  54 A6  SLUR (prev pitch=62 -> new pitch=57)
    [v1 pos=0394]  54 A6  NOTE(tie) A3 oct=3 pitch=57 sound=240 dur=240 ticks
    [v0 pos=0040]  50 5C  TIE (same pitch=66) +480 ticks
    [v1 pos=0396]  4C 9A  SLUR (prev pitch=57 -> new pitch=62)
    [v1 pos=0396]  4C 9A  NOTE(tie) D4 oct=4 pitch=62 sound=960 dur=960 ticks
    [v0 pos=0042]  54 9D  SLUR (prev pitch=66 -> new pitch=67)
    [v0 pos=0042]  54 9D  NOTE(tie) G4 oct=4 pitch=67 sound=240 dur=240 ticks
    [v0 pos=0044]  50 9E  SLUR (prev pitch=67 -> new pitch=69)
    [v0 pos=0044]  50 9E  NOTE(tie) A4 oct=4 pitch=69 sound=480 dur=480 ticks
    [v1 pos=0398]  54 A6  SLUR (prev pitch=62 -> new pitch=57)
    [v1 pos=0398]  54 A6  NOTE(tie) A3 oct=3 pitch=57 sound=240 dur=240 ticks
    [v0 pos=0046]  70 9E  TIE (same pitch=69) +720 ticks
    [v1 pos=039A]  48 A7  SLUR (prev pitch=57 -> new pitch=59)
    [v1 pos=039A]  48 A7  NOTE(tie) B3 oct=3 pitch=59 sound=1920 dur=1920 ticks
    [v2 pos=05F6]  48 A5  SLUR (prev pitch=50 -> new pitch=55)
    [v2 pos=05F6]  48 A5  NOTE(tie) G3 oct=3 pitch=55 sound=1920 dur=1920 ticks
    [v0 pos=0048]  50 9D  SLUR (prev pitch=69 -> new pitch=67)
    [v0 pos=0048]  50 9D  NOTE(tie) G4 oct=4 pitch=67 sound=480 dur=480 ticks
    [v0 pos=004A]  70 9A  SLUR (prev pitch=67 -> new pitch=62)
    [v0 pos=004A]  70 9A  NOTE(tie) D4 oct=4 pitch=62 sound=720 dur=720 ticks
    [v0 pos=004C]  70 5C  SLUR (prev pitch=62 -> new pitch=66)
    [v0 pos=004C]  70 5C  NOTE(tie) F#4 oct=4 pitch=66 sound=720 dur=720 ticks
    [v1 pos=039C]  50 9A  SLUR (prev pitch=59 -> new pitch=62)
    [v1 pos=039C]  50 9A  NOTE(tie) D4 oct=4 pitch=62 sound=480 dur=480 ticks
    [v2 pos=05F8]  48 64  SLUR (prev pitch=55 -> new pitch=54)
    [v2 pos=05F8]  48 64  NOTE(tie) F#3 oct=3 pitch=54 sound=1920 dur=1920 ticks
    [v1 pos=039E]  54 A6  SLUR (prev pitch=62 -> new pitch=57)
    [v1 pos=039E]  54 A6  NOTE(tie) A3 oct=3 pitch=57 sound=240 dur=240 ticks
    [v0 pos=004E]  50 5C  TIE (same pitch=66) +480 ticks
    [v1 pos=03A0]  50 9A  SLUR (prev pitch=57 -> new pitch=62)
    [v1 pos=03A0]  50 9A  NOTE(tie) D4 oct=4 pitch=62 sound=480 dur=480 ticks
    [v0 pos=0050]  54 9B  SLUR (prev pitch=66 -> new pitch=64)
    [v0 pos=0050]  54 9B  NOTE(tie) E4 oct=4 pitch=64 sound=240 dur=240 ticks
    [v1 pos=03A2]  70 A6  SLUR (prev pitch=62 -> new pitch=57)
    [v1 pos=03A2]  70 A6  NOTE(tie) A3 oct=3 pitch=57 sound=720 dur=720 ticks
    [v0 pos=0052]  50 9A  SLUR (prev pitch=64 -> new pitch=62)
    [v0 pos=0052]  50 9A  NOTE(tie) D4 oct=4 pitch=62 sound=480 dur=480 ticks
    [v0 pos=0054]  08 A6  SLUR (prev pitch=62 -> new pitch=57)
    [v0 pos=0054]  08 A6  NOTE A3 oct=3 pitch=57 sound=1063 dur=1920 ticks
    [v1 pos=03A4]  70 61  SLUR (prev pitch=57 -> new pitch=49)
    [v1 pos=03A4]  70 61  NOTE(tie) C#3 oct=3 pitch=49 sound=720 dur=720 ticks
    [v2 pos=05FA]  08 AE  SLUR (prev pitch=54 -> new pitch=45)
    [v2 pos=05FA]  08 AE  NOTE A2 oct=2 pitch=45 sound=1063 dur=1920 ticks
    [v1 pos=03A6]  70 A3  SLUR (prev pitch=49 -> new pitch=52)
    [v1 pos=03A6]  70 A3  NOTE(tie) E3 oct=3 pitch=52 sound=720 dur=720 ticks
    [v1 pos=03A8]  10 A3  TIE (same pitch=52) +480 ticks
    [v0 pos=0056]  01 16  DEF phrase=1 (body at 0058)
    [v0 pos=0058]  01 1C  ATK 3 (CC73=38)
    [v0 pos=005A]  01 30  DCY 3 (CC75=38)
    [v0 pos=005C]  01 D4  SUS 10 (CC79=85)
    [v0 pos=005E]  01 A8  REL 10 (CC72=85)
    [v0 pos=0060]  26 08  PNT 8 jiffies
    [v0 pos=0062]  01 2F  END (phrase 1 defined)
    [v0 pos=0064]  01 64  ATK 12 (CC73=95)
    [v0 pos=0066]  54 5C  NOTE(tie) F#4 oct=4 pitch=66 sound=240 dur=240 ticks
    [v1 pos=03AA]  01 12  CALL phrase=1 (jump to 0058, return to 03AC)
    [v1 pos=0058]  01 1C  ATK 3 (CC73=38)
    [v1 pos=005A]  01 30  DCY 3 (CC75=38)
    [v1 pos=005C]  01 D4  SUS 10 (CC79=85)
    [v1 pos=005E]  01 A8  REL 10 (CC72=85)
    [v1 pos=0060]  26 08  PNT 8 jiffies
    [v1 pos=0062]  01 2F  END (return from CALL to 03AC)
    [v1 pos=03AC]  01 3C  ATK 7 (CC73=56)
    [v1 pos=03AE]  4C A6  NOTE(tie) A3 oct=3 pitch=57 sound=960 dur=960 ticks
    [v2 pos=05FC]  01 44  ATK 8 (CC73=60)
    [v2 pos=05FE]  01 12  CALL phrase=1 (jump to 0058, return to 0600)
    [v2 pos=0058]  01 1C  ATK 3 (CC73=38)
    [v2 pos=005A]  01 30  DCY 3 (CC75=38)
    [v2 pos=005C]  01 D4  SUS 10 (CC79=85)
    [v2 pos=005E]  01 A8  REL 10 (CC72=85)
    [v2 pos=0060]  26 08  PNT 8 jiffies
    [v2 pos=0062]  01 2F  END (return from CALL to 0600)
    [v2 pos=0600]  08 A2  NOTE D3 oct=3 pitch=50 sound=1783 dur=1920 ticks
    [v0 pos=0068]  54 9B  SLUR (prev pitch=66 -> new pitch=64)
    [v0 pos=0068]  54 9B  NOTE(tie) E4 oct=4 pitch=64 sound=240 dur=240 ticks
    [v0 pos=006A]  14 9A  SLUR (prev pitch=64 -> new pitch=62)
    [v0 pos=006A]  14 9A  NOTE D4 oct=4 pitch=62 sound=103 dur=240 ticks
    [v0 pos=006C]  01 1C  ATK 3 (CC73=38)
    [v0 pos=006E]  10 5C  NOTE F#4 oct=4 pitch=66 sound=343 dur=480 ticks
    [v1 pos=03B0]  30 A6  TIE (same pitch=57) +720 ticks
    [v0 pos=0070]  14 9D  NOTE G4 oct=4 pitch=67 sound=103 dur=240 ticks
    [v0 pos=0072]  10 9E  NOTE A4 oct=4 pitch=69 sound=343 dur=480 ticks
    [v1 pos=03B2]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v0 pos=0074]  10 9E  NOTE A4 oct=4 pitch=69 sound=343 dur=480 ticks
    [v1 pos=03B4]  08 A7  NOTE B3 oct=3 pitch=59 sound=1783 dur=1920 ticks
    [v2 pos=0602]  08 A5  NOTE G3 oct=3 pitch=55 sound=1783 dur=1920 ticks
    [v0 pos=0076]  14 9F  NOTE B4 oct=4 pitch=71 sound=103 dur=240 ticks
    [v0 pos=0078]  0C 9D  NOTE G4 oct=4 pitch=67 sound=823 dur=960 ticks
    [v0 pos=007A]  14 9D  NOTE G4 oct=4 pitch=67 sound=103 dur=240 ticks
    [v0 pos=007C]  14 5C  NOTE F#4 oct=4 pitch=66 sound=103 dur=240 ticks
    [v1 pos=03B6]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v2 pos=0604]  08 64  NOTE F#3 oct=3 pitch=54 sound=1783 dur=1920 ticks
    [v0 pos=007E]  14 9B  NOTE E4 oct=4 pitch=64 sound=103 dur=240 ticks
    [v0 pos=0080]  14 9A  NOTE D4 oct=4 pitch=62 sound=103 dur=240 ticks
    [v0 pos=0082]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v1 pos=03B8]  70 A2  NOTE(tie) D3 oct=3 pitch=50 sound=720 dur=720 ticks
    [v0 pos=0084]  10 A6  NOTE A3 oct=3 pitch=57 sound=343 dur=480 ticks
    [v1 pos=03BA]  10 A2  TIE (same pitch=50) +480 ticks
    [v0 pos=0086]  01 E4  SUS 12 (CC79=102)
    [v0 pos=0088]  30 A7  NOTE B3 oct=3 pitch=59 sound=583 dur=720 ticks
    [v1 pos=03BC]  01 E4  SUS 12 (CC79=102)
    [v1 pos=03BE]  30 A2  NOTE D3 oct=3 pitch=50 sound=583 dur=720 ticks
    [v2 pos=0606]  01 E4  SUS 12 (CC79=102)
    [v2 pos=0608]  08 A5  NOTE G3 oct=3 pitch=55 sound=1783 dur=1920 ticks
    [v0 pos=008A]  01 EC  SUS 13 (CC79=110)
    [v0 pos=008C]  30 9A  NOTE D4 oct=4 pitch=62 sound=583 dur=720 ticks
    [v1 pos=03C0]  01 EC  SUS 13 (CC79=110)
    [v1 pos=03C2]  30 A7  NOTE B3 oct=3 pitch=59 sound=583 dur=720 ticks
    [v0 pos=008E]  01 F4  SUS 14 (CC79=119)
    [v0 pos=0090]  10 9F  NOTE B4 oct=4 pitch=71 sound=343 dur=480 ticks
    [v1 pos=03C4]  01 F4  SUS 14 (CC79=119)
    [v1 pos=03C6]  10 9D  NOTE G4 oct=4 pitch=67 sound=343 dur=480 ticks
    [v0 pos=0092]  26 32  PNT 50 jiffies
    [v0 pos=0094]  46 01  FLG $01
    [v0 pos=0096]  08 9E  NOTE A4 oct=4 pitch=69 sound=1063 dur=1920 ticks
    [v1 pos=03C8]  26 32  PNT 50 jiffies
    [v1 pos=03CA]  08 59  NOTE C#4 oct=4 pitch=61 sound=1063 dur=1920 ticks
    [v2 pos=060A]  01 FC  SUS 15 (CC79=127)
    [v2 pos=060C]  26 32  PNT 50 jiffies
    [v2 pos=060E]  08 A6  NOTE A3 oct=3 pitch=57 sound=1063 dur=1920 ticks
    [v0 pos=0098]  1E 02  MS# 2
    [v0 pos=009A]  46 01  FLG $01
    [v0 pos=009C]  01 16  DEF phrase=1 (body at 009E)
    [v0 pos=009E]  01 5C  ATK 11 (CC73=92)
    [v0 pos=00A0]  01 A0  DCY 10 (CC75=85)
    [v0 pos=00A2]  01 D4  SUS 10 (CC79=85)
    [v0 pos=00A4]  01 A8  REL 10 (CC72=85)
    [v0 pos=00A6]  26 09  PNT 9 jiffies
    [v0 pos=00A8]  01 2F  END (phrase 1 defined)
    [v0 pos=00AA]  01 47  WAV Sawtooth
    [v0 pos=00AC]  A6 0C  TPS $0C -> +12 semitones
    [v0 pos=00AE]  76 0C  VDP 12
    [v0 pos=00B0]  86 03  VRT 3
    [v0 pos=00B2]  01 02  CALL phrase=0 (jump to 0012, return to 00B4)
    [v0 pos=0012]  01 74  ATK 14 (CC73=120)
    [v0 pos=0014]  01 D0  DCY 13 (CC75=112)
    [v0 pos=0016]  01 84  SUS 0 (CC79=0)
    [v0 pos=0018]  01 D8  REL 13 (CC72=112)
    [v0 pos=001A]  26 32  PNT 50 jiffies
    [v0 pos=001C]  01 2F  END (return from CALL to 00B4)
    [v0 pos=00B4]  B6 04  AUX $04
    [v0 pos=00B6]  70 5C  NOTE(tie) F#4(+12) oct=4 pitch=78 sound=720 dur=720 ticks
    [v1 pos=03CC]  1E 02  MS# 2
    [v1 pos=03CE]  01 87  WAV Pulse
    [v1 pos=03D0]  32 20  P-W 800
    [v1 pos=03D2]  56 07  P-S 7
    [v1 pos=03D4]  01 02  CALL phrase=0 (jump to 0012, return to 03D6)
    [v1 pos=0012]  01 74  ATK 14 (CC73=120)
    [v1 pos=0014]  01 D0  DCY 13 (CC75=112)
    [v1 pos=0016]  01 84  SUS 0 (CC79=0)
    [v1 pos=0018]  01 D8  REL 13 (CC72=112)
    [v1 pos=001A]  26 32  PNT 50 jiffies
    [v1 pos=001C]  01 2F  END (return from CALL to 03D6)
    [v1 pos=03D6]  76 03  VDP 3
    [v1 pos=03D8]  86 02  VRT 2
    [v1 pos=03DA]  B6 0C  AUX $0C
    [v1 pos=03DC]  50 9A  NOTE(tie) D4 oct=4 pitch=62 sound=480 dur=480 ticks
    [v2 pos=0610]  01 47  WAV Sawtooth
    [v2 pos=0612]  01 02  CALL phrase=0 (jump to 0012, return to 0614)
    [v2 pos=0012]  01 74  ATK 14 (CC73=120)
    [v2 pos=0014]  01 D0  DCY 13 (CC75=112)
    [v2 pos=0016]  01 84  SUS 0 (CC79=0)
    [v2 pos=0018]  01 D8  REL 13 (CC72=112)
    [v2 pos=001A]  26 32  PNT 50 jiffies
    [v2 pos=001C]  01 2F  END (return from CALL to 0614)
    [v2 pos=0614]  76 00  VDP 0
    [v2 pos=0616]  B6 02  AUX $02
    [v2 pos=0618]  6C A2  NOTE(tie) D3 oct=3 pitch=50 sound=1440 dur=1440 ticks
    [v1 pos=03DE]  54 A6  SLUR (prev pitch=62 -> new pitch=57)
    [v1 pos=03DE]  54 A6  NOTE(tie) A3 oct=3 pitch=57 sound=240 dur=240 ticks
    [v0 pos=00B8]  50 5C  TIE (same pitch=78) +480 ticks
    [v1 pos=03E0]  50 9A  SLUR (prev pitch=57 -> new pitch=62)
    [v1 pos=03E0]  50 9A  NOTE(tie) D4 oct=4 pitch=62 sound=480 dur=480 ticks
    [v0 pos=00BA]  01 64  ATK 12 (CC73=95)
    [v0 pos=00BC]  54 9D  SLUR (prev pitch=78 -> new pitch=79)
    [v0 pos=00BC]  54 9D  NOTE(tie) G4(+12) oct=4 pitch=79 sound=240 dur=240 ticks
    [v1 pos=03E2]  01 64  ATK 12 (CC73=95)
    [v1 pos=03E4]  50 9A  TIE (same pitch=62) +480 ticks
    [v0 pos=00BE]  10 9E  SLUR (prev pitch=79 -> new pitch=81)
    [v0 pos=00BE]  10 9E  NOTE A4(+12) oct=4 pitch=81 sound=1 dur=480 ticks
    [v2 pos=061A]  01 5C  ATK 11 (CC73=92)
    [v2 pos=061C]  10 A2  TIE (same pitch=50) +480 ticks
    [v1 pos=03E6]  14 A6  SLUR (prev pitch=62 -> new pitch=57)
    [v1 pos=03E6]  14 A6  NOTE A3 oct=3 pitch=57 sound=1 dur=240 ticks
    [v0 pos=00C0]  01 12  CALL phrase=1 (jump to 009E, return to 00C2)
    [v0 pos=009E]  01 5C  ATK 11 (CC73=92)
    [v0 pos=00A0]  01 A0  DCY 10 (CC75=85)
    [v0 pos=00A2]  01 D4  SUS 10 (CC79=85)
    [v0 pos=00A4]  01 A8  REL 10 (CC72=85)
    [v0 pos=00A6]  26 09  PNT 9 jiffies
    [v0 pos=00A8]  01 2F  END (return from CALL to 00C2)
    [v0 pos=00C2]  01 46  DEF phrase=4 (body at 00C4)
    [v0 pos=00C4]  1E 00  MS# 0
    [v0 pos=00C6]  30 9E  NOTE A4(+12) oct=4 pitch=81 sound=566 dur=720 ticks
    [v1 pos=03E8]  01 2C  ATK 5 (CC73=51)
    [v1 pos=03EA]  01 B0  DCY 11 (CC75=92)
    [v1 pos=03EC]  01 84  SUS 0 (CC79=0)
    [v1 pos=03EE]  01 98  REL 9 (CC72=74)
    [v1 pos=03F0]  26 01  PNT 1 jiffies
    [v1 pos=03F2]  01 56  DEF phrase=5 (body at 03F4)
    [v1 pos=03F4]  08 A7  NOTE B3 oct=3 pitch=59 sound=1903 dur=1920 ticks
    [v2 pos=061E]  01 34  ATK 6 (CC73=54)
    [v2 pos=0620]  01 90  DCY 9 (CC75=74)
    [v2 pos=0622]  01 DC  SUS 11 (CC79=93)
    [v2 pos=0624]  01 B8  REL 11 (CC72=92)
    [v2 pos=0626]  26 14  PNT 20 jiffies
    [v2 pos=0628]  01 66  DEF phrase=6 (body at 062A)
    [v2 pos=062A]  08 A5  NOTE G3 oct=3 pitch=55 sound=1577 dur=1920 ticks
    [v0 pos=00C8]  10 9D  NOTE G4(+12) oct=4 pitch=79 sound=326 dur=480 ticks
    [v0 pos=00CA]  30 9A  NOTE D4(+12) oct=4 pitch=74 sound=566 dur=720 ticks
    [v0 pos=00CC]  46 01  FLG $01
    [v0 pos=00CE]  30 5C  NOTE F#4(+12) oct=4 pitch=78 sound=566 dur=720 ticks
    [v1 pos=03F6]  10 9A  NOTE D4 oct=4 pitch=62 sound=463 dur=480 ticks
    [v2 pos=062C]  08 64  NOTE F#3 oct=3 pitch=54 sound=1577 dur=1920 ticks
    [v1 pos=03F8]  14 A6  NOTE A3 oct=3 pitch=57 sound=223 dur=240 ticks
    [v0 pos=00D0]  10 5C  NOTE F#4(+12) oct=4 pitch=78 sound=326 dur=480 ticks
    [v1 pos=03FA]  10 9A  NOTE D4 oct=4 pitch=62 sound=463 dur=480 ticks
    [v0 pos=00D2]  14 9B  NOTE E4(+12) oct=4 pitch=76 sound=86 dur=240 ticks
    [v1 pos=03FC]  30 A6  NOTE A3 oct=3 pitch=57 sound=703 dur=720 ticks
    [v0 pos=00D4]  10 9A  NOTE D4(+12) oct=4 pitch=74 sound=326 dur=480 ticks
    [v0 pos=00D6]  08 A6  NOTE A3(+12) oct=3 pitch=69 sound=1766 dur=1920 ticks
    [v1 pos=03FE]  01 04  ATK 0 (CC73=0)
    [v1 pos=0400]  01 B0  DCY 11 (CC75=92)
    [v1 pos=0402]  01 84  SUS 0 (CC79=0)
    [v1 pos=0404]  01 27  WAV Triangle
    [v1 pos=0406]  B6 07  AUX $07
    [v1 pos=0408]  01 2F  END (phrase 5 defined)
    [v1 pos=040A]  30 96  NOTE A5 oct=5 pitch=81 sound=703 dur=720 ticks
    [v2 pos=062E]  08 AE  NOTE A2 oct=2 pitch=45 sound=1577 dur=1920 ticks
    [v1 pos=040C]  30 49  NOTE C#6 oct=6 pitch=85 sound=703 dur=720 ticks
    [v1 pos=040E]  10 8B  NOTE E6 oct=6 pitch=88 sound=463 dur=480 ticks
    [v0 pos=00D8]  46 01  FLG $01
    [v0 pos=00DA]  14 5C  NOTE F#4(+12) oct=4 pitch=78 sound=86 dur=240 ticks
    [v1 pos=0410]  30 8A  NOTE D6 oct=6 pitch=86 sound=703 dur=720 ticks
    [v2 pos=0630]  08 AA  NOTE D2 oct=2 pitch=38 sound=1577 dur=1920 ticks
    [v0 pos=00DC]  14 9B  NOTE E4(+12) oct=4 pitch=76 sound=86 dur=240 ticks
    [v0 pos=00DE]  14 9A  NOTE D4(+12) oct=4 pitch=74 sound=86 dur=240 ticks
    [v0 pos=00E0]  10 5C  NOTE F#4(+12) oct=4 pitch=78 sound=326 dur=480 ticks
    [v1 pos=0412]  01 86  DEF phrase=8 (body at 0414)
    [v1 pos=0414]  B6 0C  AUX $0C
    [v1 pos=0416]  01 2C  ATK 5 (CC73=51)
    [v1 pos=0418]  01 B0  DCY 11 (CC75=92)
    [v1 pos=041A]  01 87  WAV Pulse
    [v1 pos=041C]  0C A6  NOTE A3 oct=3 pitch=57 sound=943 dur=960 ticks
    [v0 pos=00E2]  14 9D  NOTE G4(+12) oct=4 pitch=79 sound=86 dur=240 ticks
    [v0 pos=00E4]  10 9E  NOTE A4(+12) oct=4 pitch=81 sound=326 dur=480 ticks
    [v1 pos=041E]  14 A6  NOTE A3 oct=3 pitch=57 sound=223 dur=240 ticks
    [v0 pos=00E6]  46 01  FLG $01
    [v0 pos=00E8]  10 9E  NOTE A4(+12) oct=4 pitch=81 sound=326 dur=480 ticks
    [v1 pos=0420]  08 A7  NOTE B3 oct=3 pitch=59 sound=1903 dur=1920 ticks
    [v2 pos=0632]  08 AD  NOTE G2 oct=2 pitch=43 sound=1577 dur=1920 ticks
    [v0 pos=00EA]  14 9F  NOTE B4(+12) oct=4 pitch=83 sound=86 dur=240 ticks
    [v0 pos=00EC]  0C 9D  NOTE G4(+12) oct=4 pitch=79 sound=806 dur=960 ticks
    [v0 pos=00EE]  46 01  FLG $01
    [v0 pos=00F0]  14 9D  NOTE G4(+12) oct=4 pitch=79 sound=86 dur=240 ticks
    [v0 pos=00F2]  14 5C  NOTE F#4(+12) oct=4 pitch=78 sound=86 dur=240 ticks
    [v1 pos=0422]  30 A6  NOTE A3 oct=3 pitch=57 sound=703 dur=720 ticks
    [v2 pos=0634]  08 6C  NOTE F#2 oct=2 pitch=42 sound=1577 dur=1920 ticks
    [v0 pos=00F4]  14 9B  NOTE E4(+12) oct=4 pitch=76 sound=86 dur=240 ticks
    [v0 pos=00F6]  14 9A  NOTE D4(+12) oct=4 pitch=74 sound=86 dur=240 ticks
    [v0 pos=00F8]  30 A6  NOTE A3(+12) oct=3 pitch=69 sound=566 dur=720 ticks
    [v1 pos=0424]  70 A2  NOTE(tie) D3 oct=3 pitch=50 sound=720 dur=720 ticks
    [v0 pos=00FA]  10 A6  NOTE A3(+12) oct=3 pitch=69 sound=326 dur=480 ticks
    [v1 pos=0426]  10 A2  TIE (same pitch=50) +480 ticks
    [v0 pos=00FC]  46 01  FLG $01
    [v0 pos=00FE]  30 A7  NOTE B3(+12) oct=3 pitch=71 sound=566 dur=720 ticks
    [v1 pos=0428]  30 A2  NOTE D3 oct=3 pitch=50 sound=703 dur=720 ticks
    [v2 pos=0636]  08 AD  NOTE G2 oct=2 pitch=43 sound=1577 dur=1920 ticks
    [v0 pos=0100]  30 9A  NOTE D4(+12) oct=4 pitch=74 sound=566 dur=720 ticks
